model,production year,motor capacity,power,fuel,km driven,color,state,gearbox,driver hand,price
Astra,2008,1700,125,Diesel,250000,Negru,used,manual,left-side drive,3500
Leon,2014,1400,120,Benzina,110000,Rosu,used,manual,left-side drive,11900
Polo,2012,1200,-,Diesel,200000,Albastru,used,manual,left-side drive,6000
Golf,2015,1593,-,Diesel,250000,Gri,-,manual,left-side drive,6700
Q7,2016,2967,272,Diesel,84000,Alb,-,auto,left-side drive,44799
Seria 5,2012,1986,184,Diesel,330000,Alb,used,auto,left-side drive,12490
Polo,2007,1422,80,Diesel,175000,Alb,used,manual,left-side drive,2750
Seria 5,2012,2996,-,Benzina,290000,Negru,used,auto,left-side drive,10000
Model S,2015,500,525,Electric,232000,Gri,used,auto,left-side drive,31900
Golf,2007,2000,140,Diesel,280000,Negru,used,manual,left-side drive,4200
Ceed,2019,1400,140,Benzina,65900,Gri,used,manual,left-side drive,13800
Clasa C,2012,2148,170,Diesel,149600,Gri,used,auto,-,13990
V40,2013,1560,114,Diesel,252,Maro / Bej,used,manual,left-side drive,10450
Astra,2008,1900,120,Diesel,202000,Gri,used,auto,left-side drive,4800
Golf,2010,1400,122,Benzina,151000,Negru,-,manual,-,6100
A6,2018,2000,190,Diesel,150000,Alb,new,auto,left-side drive,26000
Duster,2018,1598,114,-,21000,Argintiu,used,manual,left-side drive,13300
Logan,2009,1598,105,Benzina,110000,Negru,used,manual,left-side drive,2850
Clasa S,2018,2993,286,Diesel,195000,Negru,used,auto,left-side drive,59900
F-Pace,2018,1995,180,Diesel,196000,Alb,used,auto,left-side drive,18500
Seria 7,2012,-,313,Diesel,241000,Negru,used,auto,left-side drive,16200
Seria 5,2018,1998,252,Hibrid,165000,Gri,used,auto,left-side drive,29999
Seria 3,2010,1998,177,Diesel,258000,Negru,used,auto,left-side drive,6400
Zafira,2001,1800,125,Benzina,265000,Rosu,used,manual,left-side drive,1170
Clasa E,2016,1950,194,Diesel,79921,Gri,used,auto,left-side drive,31000
Passat,2016,1968,150,Diesel,247000,Albastru,used,auto,-,13100
Clasa CLS,2005,4966,225,Benzina,220000,Alb,used,auto,left-side drive,4500
X5,2015,2000,218,Diesel,255000,Argintiu,used,auto,left-side drive,28500
6,2011,1995,155,Benzina,190864,Alb,used,manual,left-side drive,8500
Land Cruiser,2010,2990,174,Diesel,246000,Negru,used,auto,left-side drive,13990
Megane,2005,1498,-,Diesel,-,Albastru,used,manual,left-side drive,1290
Insignia,2018,1600,110,Diesel,214000,Rosu,used,manual,left-side drive,12000
Seria 3,2013,2000,200,Diesel,-,Galben / Auriu,used,auto,-,12500
Clio,2017,1461,75,Diesel,144000,Alb,used,manual,left-side drive,7500
Ceed,2008,1600,90,Diesel,227000,Maro / Bej,used,manual,-,2900
Insignia,2018,1600,110,Diesel,214000,Rosu,used,manual,left-side drive,12000
A5,2012,2000,-,Diesel,248000,Maro / Bej,used,auto,left-side drive,11200
Laguna,2006,1895,-,Diesel,-,Verde,used,manual,left-side drive,1490
Sorento,2007,2500,170,Diesel,170000,Negru,used,manual,left-side drive,4700
Cherokee,2009,2987,-,Diesel,250000,Alb,used,auto,left-side drive,4700
Seria 5,2017,1998,252,Hibrid,100876,Albastru,used,auto,left-side drive,34300
Clasa S,2018,2925,340,Diesel,84140,Negru,used,auto,left-side drive,51500
5008,2018,1600,120,Diesel,125000,Negru,used,auto,left-side drive,17500
Sportage,2019,1598,136,Diesel,176000,Rosu,used,auto,left-side drive,19500
Corsa,2006,1000,60,Benzina,163000,Rosu,used,manual,left-side drive,1390
Clasa SLK,1998,1998,150,Benzina,178253,Galben / Auriu,used,manual,left-side drive,4400
Clio,2009,1500,85,Diesel,160000,Alb,used,manual,left-side drive,2650
Focus,2014,998,125,Benzina,194623,Gri,-,manual,left-side drive,6291
Logan,2006,1390,75,Benzina,85,Argintiu,used,manual,left-side drive,1599
Golf Plus,2011,1598,105,Diesel,233000,Gri,used,auto,left-side drive,5400
V40,2018,2000,150,Diesel,173000,Albastru,used,auto,left-side drive,13700
Tiguan,2010,2000,170,Benzina,163500,Alb,used,manual,left-side drive,8499
Seria 5,2015,2000,190,Diesel,250000,Negru,used,auto,left-side drive,12950
A4,2007,500,18,Benzina,284398,Negru,used,manual,left-side drive,5600
A4,2009,1967,105,Diesel,275000,Alb,used,manual,left-side drive,6700
Tiguan,2012,1968,140,Diesel,117000,Albastru,used,manual,-,11990
Octavia,2009,2000,170,Diesel,234000,Argintiu,-,auto,left-side drive,6300
Seria 3,2002,1998,150,Diesel,300000,Albastru,used,manual,left-side drive,2000
Symbol,2007,1400,-,Benzina,143000,Gri,used,manual,left-side drive,1965
Octavia,2000,1598,100,Benzina,355000,Negru,used,manual,left-side drive,2000
Focus,2013,-,115,Diesel,226000,Alb,used,manual,left-side drive,6600
Qashqai,2010,2000,148,Diesel,180000,Negru,used,auto,left-side drive,8300
Tiguan,2012,1968,140,Diesel,117000,Albastru,used,manual,-,11990
Octavia,2009,2000,170,Diesel,234000,Argintiu,-,auto,left-side drive,6300
Seria 3,2002,1998,150,Diesel,300000,Albastru,used,manual,left-side drive,2000
Symbol,2007,1400,-,Benzina,143000,Gri,used,manual,left-side drive,1965
Octavia,2000,1598,100,Benzina,355000,Negru,used,manual,left-side drive,2000
Yaris,2005,1393,90,Diesel,220000,Albastru,used,manual,left-side drive,3000
X5,2015,3000,258,Diesel,254,Alb,used,auto,left-side drive,24500
Q5,2014,1996,177,Diesel,192000,Alb,used,auto,left-side drive,18800
Seria 4,2016,2993,258,Diesel,248756,Negru,used,auto,left-side drive,16500
Clasa X,2014,3000,295,Diesel,190000,Argintiu,used,auto,left-side drive,30000
Passat,2014,1968,170,Diesel,236000,Negru,used,auto,left-side drive,8990
A4,2006,1997,140,Diesel,199626,Gri,used,manual,left-side drive,4500
Mondeo,2009,1798,125,Diesel,244000,Negru,used,manual,left-side drive,3000
Passat CC,2013,1968,177,Diesel,247000,Gri,used,manual,left-side drive,10700
Jogger,2022,1000,100,Benzina,40000,Alb,used,manual,left-side drive,17490
Range Rover Sport,2013,2998,258,Diesel,189000,Gri,used,auto,left-side drive,14500
Tucson,2018,1686,141,Diesel,168000,Negru,used,auto,left-side drive,17350
Fabia,2008,1390,81,Benzina,265000,Gri,used,manual,left-side drive,2699
Vectra,2008,1796,140,Benzina,186600,Argintiu,used,manual,left-side drive,4200
Astra,2008,1598,113,Benzina,120000,Negru,used,manual,left-side drive,2500
X5,2006,4400,320,Benzina,137500,Albastru,used,auto,left-side drive,4900
Ranger,2021,1998,213,Diesel,60000,Gri,used,auto,left-side drive,47500
A4,2005,1800,163,GPL,242000,Negru,used,manual,left-side drive,3700
Mondeo,2015,1598,116,Diesel,157000,Gri,used,manual,left-side drive,9500
Clasa B,2012,1796,109,Diesel,249000,Gri,used,manual,left-side drive,6500
Tigra,2006,1600,80,Benzina,115000,Negru,used,manual,left-side drive,1650
Clasa C,2012,2143,136,Diesel,247000,Gri,used,manual,left-side drive,11600
Clasa CLA,2013,2200,170,Diesel,290000,Gri,used,auto,left-side drive,15500
Clasa ML,2012,2993,-,Diesel,198000,Gri,used,auto,left-side drive,15900
Q5,2009,1395,160,Benzina,149000,Alb,used,manual,left-side drive,4650
Doblo,2023,-,150,Electric,50,Gri,new,auto,left-side drive,29900
Z4 M,2007,3246,343,Benzina,48250,Alta culoare,used,manual,left-side drive,44900
Golf,2010,1400,122,Benzina,157000,Gri,-,manual,-,6100
Grand Vitara,1997,2000,-,Diesel,210000,-,used,manual,left-side drive,3950
Octavia,2005,1986,140,Diesel,214500,Verde,used,manual,left-side drive,3400
Golf,2014,2000,300,Benzina,143000,Negru,new,manual,-,10500
Golf,2012,1598,105,Diesel,302000,Albastru,used,manual,left-side drive,4500
Range Rover Sport,2013,2998,258,Diesel,189000,Gri,used,auto,left-side drive,14500
T-Cross,2020,1498,150,Benzina,31500,Gri,used,auto,left-side drive,21500
Logan,2014,898,90,Benzina,106500,Negru,used,manual,left-side drive,5690
Logan,2018,999,75,Benzina,830,Alb,new,manual,left-side drive,8900
Caddy,2019,1968,105,Diesel,236000,Alb,used,manual,left-side drive,9900
Focus,2013,1997,103,Diesel,153000,Gri,used,auto,left-side drive,6100
Polo,2011,1200,70,Benzina,151000,Argintiu,-,manual,-,5390
Octavia,2012,1600,105,Diesel,299500,Galben / Auriu,used,manual,left-side drive,4200
6,2011,2200,140,Diesel,196000,Negru,-,manual,-,5200
Logan Stepway,2019,898,90,Benzina,147000,Albastru,used,manual,left-side drive,8990
Sportage,2016,-,136,Diesel,115000,Maro / Bej,used,auto,left-side drive,19000
RS3,2012,2500,740,Benzina,177000,Negru,used,auto,left-side drive,31000
Captur,2020,1333,130,Benzina,28540,Alta culoare,used,manual,left-side drive,18000
Kamiq,2021,999,115,Benzina,19800,Albastru,used,auto,left-side drive,20700
Logan,2013,1200,-,GPL,220000,Alb,used,manual,left-side drive,4500
Tiguan,2009,2000,140,Diesel,235000,Alb,used,manual,left-side drive,7300
A7,2015,2980,270,Diesel,162000,Gri,used,auto,left-side drive,23400
Seria 3,2013,2000,184,Diesel,21500,Gri,used,auto,left-side drive,12900
Giulietta,2010,1742,235,Benzina,192000,Alb,used,manual,left-side drive,8800
Seria 5,2008,1995,200,Diesel,310000,Gri,used,manual,left-side drive,5650
Clasa A,2011,1600,90,Diesel,158937,Rosu,used,manual,left-side drive,4700
Clasa B,2015,2143,136,Diesel,-,Argintiu,used,auto,left-side drive,12700
Golf,2011,1197,105,Benzina,172000,Alb,used,manual,left-side drive,5950
Corolla,2021,1800,-,Hibrid,73340,Gri,used,auto,left-side drive,21600
Matiz,2003,800,-,Benzina,120000,Gri,used,manual,left-side drive,812
A4 Allroad,2018,1968,190,Diesel,199000,Gri,used,auto,left-side drive,19250
Bravo,2011,1600,105,Diesel,170000,Negru,used,manual,left-side drive,3100
Golf Plus,2010,1398,-,Benzina,1710000,Gri,used,manual,left-side drive,5490
Leon,2012,1200,105,Benzina,231000,Negru,new,manual,left-side drive,4499
Seria 3,2009,2000,140,Diesel,260000,Argintiu,used,auto,left-side drive,4800
RAPID,2018,1598,115,Diesel,182000,Argintiu,used,manual,-,10200
Tiguan,2018,1968,150,Diesel,209000,Alb,used,manual,left-side drive,15450
Focus,2007,1600,101,Benzina,196000,Gri,-,manual,-,1800
Fabia,2017,990,-,Benzina,145000,Alb,used,manual,left-side drive,8200
A4,2015,2000,190,Diesel,194000,Negru,used,auto,left-side drive,12700
Clasa A,2014,1500,109,Diesel,225001,Negru,used,auto,left-side drive,11850
Seria 5,2015,1968,218,Diesel,170001,Negru,used,auto,left-side drive,13250
Passat,2016,1598,120,Diesel,230081,Negru,used,manual,left-side drive,10750
Land Cruiser,2005,3000,163,Diesel,348991,Argintiu,used,auto,left-side drive,8250
Qashqai+2,2011,1500,110,Diesel,221007,Albastru,used,manual,left-side drive,6350
X3 M,2012,2999,265,Diesel,220000,Alta culoare,used,auto,left-side drive,14650
Passat,2014,1968,143,Diesel,220000,Negru,used,auto,left-side drive,8600
Outlander,2010,2000,145,Diesel,233350,Alb,used,manual,left-side drive,8300
Laguna,2010,-,110,Diesel,225200,Negru,used,manual,left-side drive,5199
Karoq,2019,1600,115,Diesel,198000,Albastru,used,auto,left-side drive,16750
Passat,2007,2000,140,Diesel,246,Albastru,used,manual,left-side drive,4000
Passat,2016,2000,150,Diesel,256000,Albastru,used,auto,left-side drive,14850
A3,2018,1600,116,Diesel,188000,Albastru,used,auto,left-side drive,17900
Caddy,2019,2000,105,Diesel,220000,Argintiu,used,auto,left-side drive,14950
Ducato,2018,2300,131,Diesel,354000,Alb,used,manual,left-side drive,15600
Passat CC,2010,2000,170,Diesel,240000,Gri,used,manual,left-side drive,7650
Superb,2010,1968,170,Diesel,292300,Negru,used,auto,left-side drive,5900
Avensis,2010,1789,140,Benzina,215004,Argintiu,used,manual,left-side drive,6290
Golf,-,-,-,-,-,-,-,-,-,1300
A3,2010,1396,125,Benzina,224000,-,used,manual,left-side drive,5700
Logan,2019,999,73,Benzina,170300,Alb,used,manual,left-side drive,6599
Caddy,2017,1998,102,Diesel,119000,Alta culoare,used,manual,left-side drive,11500
Tiguan,2018,1968,150,Diesel,209000,Alb,used,manual,left-side drive,15450
A4,2011,2000,180,Benzina,170180,Negru,used,manual,left-side drive,6500
A3,2008,1986,140,Diesel,268000,Gri,used,manual,left-side drive,3850
Laguna,2012,1968,179,Diesel,240001,Gri,used,auto,left-side drive,5450
Actyon,2009,1998,-,Diesel,250000,Negru,used,manual,left-side drive,2500
Corsa,2008,1300,55,Diesel,81000,Gri,used,manual,left-side drive,3900
Leon,2012,1200,105,Benzina,231000,Negru,new,manual,left-side drive,4499
Seria 6,2017,2995,313,Diesel,220000,Negru,used,auto,left-side drive,22100
Q7,2016,2967,272,Diesel,275000,Maro / Bej,used,auto,left-side drive,34500
Astra,2001,1598,101,Benzina,217000,Maro / Bej,used,manual,left-side drive,710
Sprinter,2004,2700,-,Diesel,-,-,used,manual,left-side drive,1100
A3,2011,1965,170,Diesel,222879,Rosu,used,auto,left-side drive,8499
CX-5,2012,2191,150,Diesel,229000,Rosu,used,manual,left-side drive,8000
Golf,2009,1400,122,Benzina,179000,Rosu,new,manual,left-side drive,3999
Seria 3,2014,1997,163,Diesel,228000,Gri,new,auto,left-side drive,11000
Laguna,2012,1968,179,Diesel,240001,Gri,used,auto,left-side drive,5450
XC 90,2016,2000,190,Diesel,320000,Maro / Bej,used,auto,left-side drive,24900
Vivaro,2013,2000,90,Diesel,238000,Alb,used,manual,left-side drive,6200
V50,2009,1997,136,Diesel,218000,Rosu,new,manual,left-side drive,3799
Focus,2011,1600,101,Benzina,260000,Negru,used,manual,left-side drive,3490
Antara,2008,1998,150,Diesel,186000,Negru,used,manual,left-side drive,5500
Clasa C,2013,2143,170,Diesel,228000,Gri,new,manual,left-side drive,11200
Jetta,2018,2000,110,Diesel,208000,Gri,used,manual,-,9950
Passat,2020,1968,190,Diesel,212000,Negru,used,auto,left-side drive,18450
Q7,2016,2967,272,Diesel,275000,Maro / Bej,used,auto,left-side drive,34500
altul,2021,3000,245,Diesel,59000,Negru,new,auto,left-side drive,54900
Octavia,2018,1968,184,Diesel,192006,Albastru,used,auto,left-side drive,15350
Seria 3,2009,1995,177,Diesel,191000,Gri,used,manual,left-side drive,5500
Streetka,2004,1600,95,Benzina,92000,Negru,-,manual,-,2150
Seria 5,2014,2999,381,Diesel,170000,Negru,used,auto,left-side drive,24500
A3,2018,1600,116,Diesel,188000,Albastru,used,auto,left-side drive,17900
A7,2011,3000,245,Diesel,287000,Maro / Bej,used,auto,left-side drive,14600
Twingo,2009,1149,76,Benzina,-,Albastru,-,manual,-,1850
V50,2009,1997,136,Diesel,218000,Rosu,new,manual,left-side drive,3799
Seria 5,2014,2999,381,Diesel,170000,Negru,used,auto,left-side drive,24500
Vivaro,2013,2000,90,Diesel,238000,Alb,used,manual,left-side drive,6200
Clasa C,2017,3000,350,Benzina,95000,Alb,used,auto,left-side drive,35000
Doblo,2004,1900,-,Diesel,168000,Alb,used,manual,-,1650
Z4,2011,2000,250,Benzina,178000,Alb,used,manual,left-side drive,15750
Golf,2012,1598,105,Diesel,227000,Gri,used,manual,left-side drive,5750
V40,2015,1969,120,Diesel,168900,Negru,used,manual,left-side drive,10800
Seria 6,2017,2995,313,Diesel,220000,Negru,used,auto,left-side drive,22100
Z4,2011,2000,250,Benzina,178000,Alb,used,manual,left-side drive,15750
Bravo,2011,1600,105,Diesel,170000,Negru,used,manual,left-side drive,3100
Auris,2014,1396,90,Diesel,-,-,used,auto,-,13499
A4,2011,2000,180,Benzina,170180,Negru,used,manual,left-side drive,6500
Qashqai,2014,1461,110,Diesel,219000,Negru,used,manual,left-side drive,9350
CR-V,1998,2000,-,Benzina,-,-,used,manual,left-side drive,1200
Transporter,1997,2461,113,Diesel,254808,Albastru,used,manual,left-side drive,304
Golf,2003,1600,110,Benzina,320000,Albastru,used,manual,left-side drive,1500
Clasa ML,2008,3000,190,Diesel,283000,Negru,used,auto,left-side drive,9450
Seria 1,2008,2000,143,Diesel,192512,Gri,used,manual,left-side drive,5490
A4,-,2000,-,Diesel,207000,Negru,used,manual,left-side drive,7950
Insignia,2014,2000,140,Diesel,201347,Argintiu,used,manual,-,7350
Caddy,2013,1598,105,Diesel,170000,Gri,used,auto,left-side drive,10850
XC 90,2016,2000,190,Diesel,320000,Maro / Bej,used,auto,left-side drive,24900
Golf,2007,1900,105,Diesel,224000,Gri,used,manual,left-side drive,4300
Passat,2015,2000,190,Diesel,280000,Gri,used,auto,left-side drive,15500
Logan,2005,1390,55,Benzina,168000,Gri,used,manual,left-side drive,1600
Cayenne,2012,3000,245,Diesel,214000,Alb,used,auto,left-side drive,22700
Caddy,2017,1968,150,Diesel,214000,Alb,used,manual,left-side drive,14650
XC 90,2016,2000,190,Diesel,320000,Maro / Bej,used,auto,left-side drive,24900
Grand Vitara,2009,1900,131,Diesel,200000,Alta culoare,used,manual,left-side drive,5950
Astra,2017,1598,136,Diesel,148000,Albastru,used,manual,left-side drive,9299
X6,2015,3000,245,Diesel,234,Negru,used,auto,left-side drive,28600
Passat,2011,2000,140,Diesel,201000,Galben / Auriu,used,manual,left-side drive,9350
Transporter,2000,-,-,Diesel,-,Alb,used,manual,left-side drive,1000
Tiguan,2021,1968,150,Diesel,160000,Alb,used,auto,left-side drive,26250
A4 Allroad,2018,1968,190,Diesel,199000,Gri,used,auto,left-side drive,19250
Laguna,2012,1968,179,Diesel,240001,Gri,used,auto,left-side drive,5450
Caddy,2019,2000,105,Diesel,220000,Argintiu,used,auto,left-side drive,14950
Caddy,2017,1968,150,Diesel,214000,Alb,used,manual,left-side drive,14650
A4 Allroad,2011,1968,170,Diesel,282000,Negru,used,manual,left-side drive,9900
A4,2016,1998,150,Diesel,40000,Negru,used,auto,left-side drive,19999
Passat,2020,1968,190,Diesel,212000,Negru,used,auto,left-side drive,18450
Golf,2004,1380,140,Benzina,101585,Albastru,used,manual,left-side drive,3000
Clasa S,2015,2993,258,Diesel,310000,Negru,used,auto,left-side drive,28500
308,2016,1600,120,Diesel,202001,Negru,used,manual,left-side drive,6250
TT,2009,1985,230,Diesel,314500,Negru,used,manual,left-side drive,8150
Seria 5,2014,2999,381,Diesel,170000,Negru,used,auto,left-side drive,24500
Crafter,2010,2461,136,Diesel,265000,Gri,used,manual,left-side drive,8300
Mondeo,2004,1800,125,Benzina,134000,Albastru,used,manual,left-side drive,1700
i30,2008,1600,84,Diesel,238,Negru,used,manual,left-side drive,3500
Logan,-,-,-,-,-,-,-,-,-,14250
Tiguan,2020,2000,240,Diesel,80500,Alb,used,auto,left-side drive,17000
A4,-,2000,-,Diesel,207000,Negru,used,manual,left-side drive,7950
Grand Vitara,2009,1900,131,Diesel,200000,Alta culoare,used,manual,left-side drive,5950
X5,2015,2993,258,Diesel,177000,Alb,used,auto,left-side drive,31500
altul,2021,3000,245,Diesel,59000,Negru,new,auto,left-side drive,54900
Seria 3,2014,1997,163,Diesel,228000,Gri,new,auto,left-side drive,11000
RAV-4,2003,1995,115,Diesel,283000,Negru,used,manual,left-side drive,3500
Berlingo,2005,1900,80,Diesel,89000,Alb,used,manual,left-side drive,2300
Mondeo,2012,1560,115,Diesel,330000,Maro / Bej,used,manual,left-side drive,3500
Insignia,2010,1953,163,Diesel,196986,Gri,used,auto,left-side drive,5800
Caddy,2019,2000,105,Diesel,220000,Argintiu,used,auto,left-side drive,14950
Caddy,2010,1900,105,Diesel,260000,Argintiu,used,manual,left-side drive,6450
Qashqai,2014,1461,110,Diesel,219000,Negru,used,manual,left-side drive,9350
Q7,2009,3000,245,Diesel,150000,Negru,used,auto,right-side drive,4999
Focus,2007,1600,-,Diesel,186000,-,used,manual,left-side drive,2390
Grand Vitara,2009,1900,131,Diesel,200000,Alta culoare,used,manual,left-side drive,5950
altul,2021,3000,245,Diesel,59000,Negru,new,auto,left-side drive,54900
Talento,2020,1600,120,Diesel,195000,Alb,used,manual,left-side drive,12650
Citigo,2013,998,70,Benzina,170001,Rosu,used,manual,left-side drive,4450
A3,2010,1990,140,Diesel,280000,Gri,used,manual,left-side drive,6780
Qashqai,2014,1461,110,Diesel,219000,Negru,used,manual,left-side drive,9350
Courier,2018,1500,75,Diesel,99002,Alb,used,manual,left-side drive,8150
Ducato,2000,1900,-,-,-,-,used,manual,left-side drive,1500
Tiguan,2018,1968,150,Diesel,209000,Alb,used,manual,left-side drive,15450
2,2012,1349,84,Benzina,172000,Alb,new,manual,left-side drive,4399
Focus,2005,1997,101,Diesel,245789,Albastru,used,manual,left-side drive,1550
Clasa A,2014,1500,109,Diesel,225001,Negru,used,auto,left-side drive,11850
308,2016,1600,120,Diesel,202001,Negru,used,manual,left-side drive,6250
Macan,2017,2967,258,Diesel,195000,Negru,used,auto,left-side drive,38300
A3,2010,1990,140,Diesel,280000,Gri,used,manual,left-side drive,6780
Octavia,2014,1968,150,Diesel,243000,Argintiu,used,manual,left-side drive,7850
Fabia,2001,1390,100,GPL,310000,Argintiu,used,manual,left-side drive,1350
Octavia,2016,1598,110,Diesel,231000,Alb,used,auto,left-side drive,8990
Fabia,2006,1198,-,Benzina,185000,Albastru,used,manual,left-side drive,1400
Caddy,2017,1998,102,Diesel,119000,Alta culoare,used,manual,left-side drive,11500
Clasa C,2013,2143,170,Diesel,228000,Gri,new,manual,left-side drive,11200
Seria 3,2014,1997,163,Diesel,228000,Gri,new,auto,left-side drive,11000
Fiesta,2019,1498,85,Diesel,120000,Alb,-,manual,left-side drive,8700
Fiesta,2001,1300,65,Benzina,220000,Rosu,used,manual,left-side drive,548
X3,2015,2000,190,Diesel,263000,Negru,used,auto,left-side drive,15500
Land Cruiser,2004,2982,200,Diesel,-,Maro / Bej,used,manual,left-side drive,10800
A6,2007,-,140,Diesel,-,-,used,manual,left-side drive,4000
Macan,2017,2967,258,Diesel,195000,Negru,used,auto,left-side drive,38300
altul,2021,3000,245,Diesel,59000,Negru,new,auto,left-side drive,54900
Karoq,2019,1600,115,Diesel,198000,Albastru,used,auto,left-side drive,16750
altul,2017,4367,340,Diesel,76000,Alb,-,auto,left-side drive,47900
X5,2015,2993,258,Diesel,177000,Alb,used,auto,left-side drive,31500
Clio,2006,1400,88,Benzina,290000,Gri,used,manual,left-side drive,2250
406,2003,1997,108,Diesel,313000,Gri,used,manual,left-side drive,900
C4,2011,1400,95,Benzina,115600,Albastru,used,manual,left-side drive,3100
Passat,2014,1968,143,Diesel,220000,Negru,used,auto,left-side drive,8600
A4,2011,2000,180,Benzina,170180,Negru,used,manual,left-side drive,6500
Grand Cherokee,2008,3000,250,Diesel,250000,Albastru,used,auto,left-side drive,4950
6,-,2191,150,Diesel,260000,-,used,manual,left-side drive,9199
308,2016,1600,120,Diesel,250000,Alta culoare,used,manual,left-side drive,8000
Fortwo,2016,1000,90,Benzina,130000,Alta culoare,used,manual,left-side drive,7490
Passat,2012,1600,110,Diesel,248000,Alb,used,manual,left-side drive,5300
Cayenne,2012,3000,245,Diesel,214000,Alb,used,auto,left-side drive,22700
Courier,2018,1500,75,Diesel,99002,Alb,used,manual,left-side drive,8150
Seria 3,2013,1995,184,Diesel,276035,Negru,used,auto,left-side drive,10900
Seria 5,2003,1951,136,Diesel,-,Negru,used,manual,left-side drive,1800
Clio,2004,1461,65,Diesel,270,Albastru,used,manual,left-side drive,1015
X6,2016,2998,258,Diesel,159000,Alb,used,auto,left-side drive,35999
Kuga,2013,1999,150,Diesel,170000,Argintiu,used,auto,left-side drive,11400
Clasa A,2014,1500,109,Diesel,225001,Negru,used,auto,left-side drive,11850
Golf Plus,2010,1398,-,Benzina,1710000,Gri,used,manual,left-side drive,5490
Citigo,2013,998,70,Benzina,170001,Rosu,used,manual,left-side drive,4450
Superb,2012,-,-,Diesel,275000,-,used,manual,left-side drive,6000
156,2004,1991,116,Diesel,2550000,Gri,used,manual,left-side drive,1300
Talento,2020,1600,120,Diesel,195000,Alb,used,manual,left-side drive,12650
Q7,2016,2967,272,Diesel,275000,Maro / Bej,used,auto,left-side drive,34500
Astra,2017,1598,136,Diesel,148000,Albastru,used,manual,left-side drive,9299
Vito,2008,2200,-,Diesel,380000,Alb,used,manual,left-side drive,4000
Trafic,2013,1995,116,Diesel,210000,Alb,used,manual,left-side drive,6990
Octavia,2012,1600,105,Diesel,-,Albastru,used,manual,left-side drive,6000
Seria 3,2012,1995,143,Diesel,250500,Albastru,used,manual,left-side drive,8900
A7,2011,3000,245,Diesel,287000,Maro / Bej,used,auto,left-side drive,14600
A4,2011,2000,180,Benzina,170180,Negru,used,manual,left-side drive,6500
Grand Vitara,2001,2000,-,Benzina,-,Albastru,used,manual,left-side drive,4059
Navara,-,-,133,Diesel,180000,Verde,used,manual,-,5700
Octavia,2016,1600,105,Diesel,179000,Gri,used,manual,left-side drive,12000
Octavia,2014,1968,150,Diesel,243000,Argintiu,used,manual,left-side drive,7850
Clasa C,2017,3000,350,Benzina,95000,Alb,used,auto,left-side drive,35000
altul,2009,2000,140,Diesel,267123,Albastru,-,manual,left-side drive,3499
Tigra,2007,1400,90,-,110000,Verde,used,manual,left-side drive,1350
Seria 5,2010,2993,204,Diesel,185000,Negru,used,auto,left-side drive,11000
Astra,2008,1900,110,Diesel,205000,Rosu,used,manual,left-side drive,2900
C4,2011,1400,95,Benzina,115600,Albastru,used,manual,left-side drive,3100
Megane,2012,1461,110,Diesel,247000,-,-,-,-,6450
Megane,2011,1461,90,Diesel,193000,Gri,used,manual,left-side drive,4500
Seria 5,2014,2999,381,Diesel,170000,Negru,used,auto,left-side drive,24500
Leon,2012,1200,105,Benzina,231000,Negru,new,manual,left-side drive,4499
Accent,2007,1399,97,Benzina,184000,Negru,used,-,left-side drive,2700
Seria 3,2015,1998,218,Diesel,265000,Alb,used,auto,left-side drive,14500
Scenic,2005,1900,130,Diesel,220000,Negru,used,manual,left-side drive,2100
Passat,2003,1900,131,Diesel,2,Argintiu,used,manual,left-side drive,1850
Golf,2005,1400,75,Benzina,191000,Argintiu,used,manual,left-side drive,2800
A4 Allroad,2018,1968,190,Diesel,199000,Gri,used,auto,left-side drive,19250
A4,2015,2000,190,Diesel,194000,Negru,used,auto,left-side drive,12700
Seria 3,2007,2000,122,Diesel,293500,Gri,used,manual,left-side drive,4500
C-HR,2021,1798,122,Hibrid,12000,Gri,used,auto,left-side drive,26950
Ibiza,2011,1200,80,Diesel,-,Negru,used,manual,left-side drive,3900
Mondeo,2008,1753,92,Diesel,-,-,used,manual,left-side drive,3300
Seria RX,-,3456,263,Hibrid,59000,Negru,used,auto,left-side drive,53000
Golf,2000,-,-,-,-,-,used,manual,left-side drive,1100
Zafira,2010,1700,125,Diesel,268000,Negru,used,manual,left-side drive,4000
Leon,2012,1200,105,Benzina,231000,Negru,new,manual,left-side drive,4499
Clasa ML,2008,3000,190,Diesel,283000,Negru,used,auto,left-side drive,9450
Passat,2016,1598,120,Diesel,230081,Negru,used,manual,left-side drive,10750
Passat,1997,1589,101,Benzina,210000,Rosu,used,manual,left-side drive,812
A7,2012,2967,204,Diesel,257000,Gri,used,auto,left-side drive,16300
Tiguan,2018,2000,190,Diesel,168200,Alb,used,auto,left-side drive,25200
A4,2009,1800,120,Benzina,206000,Negru,used,manual,left-side drive,6250
Clasa C,2017,3000,350,Benzina,95000,Alb,used,auto,left-side drive,35000
Caddy,2017,1998,102,Diesel,119000,Alta culoare,used,manual,left-side drive,11500
Passat,2016,2000,150,Diesel,256000,Albastru,used,auto,left-side drive,14850
Logan,2014,1500,75,Diesel,198000,Gri,used,-,-,4750
Clasa C,2015,2143,170,Diesel,188000,Gri,used,auto,left-side drive,12000
Passat,2003,1896,101,Diesel,255847,Negru,used,manual,left-side drive,2000
